6,-25,GvN80IwdttmJLpjPCdpKr1xVrRU=,pWtJSWbtoPxWe/QFrV16JgJz4RQ=
6,-24,GvN80IwdttmJLpjPCdpKr1xVrRU=,X57/5jnfCbf0hUqD8yKeAPfV9KA=
8,-25,qlAVShSDf102MHTJNOsJNL+3/4k=,1BajQRDN8rmNkV45RpV2iUIjqg4=
7,-25,qlAVShSDf102MHTJNOsJNL+3/4k=,pWtJSWbtoPxWe/QFrV16JgJz4RQ=
12,-23,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,vOWOt8cMxNvM2Lf99SDqbKDiWU8=
11,-22,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,/eDMZyWa4GxNcqy2BJYrfnWqoK8=
13,-23,qlAVShSDf102MHTJNOsJNL+3/4k=,vOWOt8cMxNvM2Lf99SDqbKDiWU8=
14,-23,qlAVShSDf102MHTJNOsJNL+3/4k=,V7zNQ0CAZPtKI15c3rYvlptySrU=
14,-22,qlAVShSDf102MHTJNOsJNL+3/4k=,56+jVr5xWOPgI1+jR3zd0H5A9mE=
12,-24,qFVDmwO7Lop7YSR+cVAuzetimbc=,vOWOt8cMxNvM2Lf99SDqbKDiWU8=
11,-23,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,KMZI5+myDanFr1kJg94soarb77U=
11,-24,qFVDmwO7Lop7YSR+cVAuzetimbc=,KMZI5+myDanFr1kJg94soarb77U=
12,-25,qFVDmwO7Lop7YSR+cVAuzetimbc=,zKeP5lK1BBBRuF2RMEM77qEheuI=
11,-25,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,k1v5KZgerVviqNFo84/KJ/2YH7U=
13,-24,qlAVShSDf102MHTJNOsJNL+3/4k=,vOWOt8cMxNvM2Lf99SDqbKDiWU8=
14,-24,qlAVShSDf102MHTJNOsJNL+3/4k=,V7zNQ0CAZPtKI15c3rYvlptySrU=
13,-25,qlAVShSDf102MHTJNOsJNL+3/4k=,zKeP5lK1BBBRuF2RMEM77qEheuI=
14,-25,qlAVShSDf102MHTJNOsJNL+3/4k=,tHVd24EyXX2HH/OTaAryd53EnfI=
12,-20,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,KxEMPC4r7j35serWMrTyW/epObY=
11,-21,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,/eDMZyWa4GxNcqy2BJYrfnWqoK8=
14,-21,qlAVShSDf102MHTJNOsJNL+3/4k=,56+jVr5xWOPgI1+jR3zd0H5A9mE=
11,-20,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,N+Vf4P+pZkKuMKPD2PcRrxlGdx4=
14,-20,qlAVShSDf102MHTJNOsJNL+3/4k=,MxEgaEtQDdDZkoUIRBUhwQyq34s=
13,-20,qlAVShSDf102MHTJNOsJNL+3/4k=,KxEMPC4r7j35serWMrTyW/epObY=
12,-18,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,jkxbWicZcy25OjNQG77hdtm3GhQ=
11,-19,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,N+Vf4P+pZkKuMKPD2PcRrxlGdx4=
10,-17,qlAVShSDf102MHTJNOsJNL+3/4k=,EfQG7+DstzV3HkB2hgBMnb4763Q=
11,-18,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,EfQG7+DstzV3HkB2hgBMnb4763Q=
9,-17,qlAVShSDf102MHTJNOsJNL+3/4k=,PUcT+iOv8SBU2koGkh3GFeeTIfw=
12,-19,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,KxEMPC4r7j35serWMrTyW/epObY=
8,-17,qlAVShSDf102MHTJNOsJNL+3/4k=,PUcT+iOv8SBU2koGkh3GFeeTIfw=
7,-17,qlAVShSDf102MHTJNOsJNL+3/4k=,OK1JVlOUnSJV6NYALjmrEWSSzrE=
12,-17,qlAVShSDf102MHTJNOsJNL+3/4k=,jkxbWicZcy25OjNQG77hdtm3GhQ=
5,-17,qlAVShSDf102MHTJNOsJNL+3/4k=,Ohwe35/5AJuMhvy3tkBZWh3sKHw=
11,-17,qlAVShSDf102MHTJNOsJNL+3/4k=,EfQG7+DstzV3HkB2hgBMnb4763Q=
6,-17,qlAVShSDf102MHTJNOsJNL+3/4k=,OK1JVlOUnSJV6NYALjmrEWSSzrE=
14,-17,qlAVShSDf102MHTJNOsJNL+3/4k=,XMjeZvfNPlz/85LtSaWTXJG5w0k=
15,-18,qlAVShSDf102MHTJNOsJNL+3/4k=,XMjeZvfNPlz/85LtSaWTXJG5w0k=
13,-18,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,jkxbWicZcy25OjNQG77hdtm3GhQ=
13,-17,qlAVShSDf102MHTJNOsJNL+3/4k=,jkxbWicZcy25OjNQG77hdtm3GhQ=
14,-19,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,MxEgaEtQDdDZkoUIRBUhwQyq34s=
14,-18,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,XMjeZvfNPlz/85LtSaWTXJG5w0k=
13,-19,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,KxEMPC4r7j35serWMrTyW/epObY=
15,-19,qlAVShSDf102MHTJNOsJNL+3/4k=,MxEgaEtQDdDZkoUIRBUhwQyq34s=
3,-17,qlAVShSDf102MHTJNOsJNL+3/4k=,VbKTl2QhyLbCv3LOw/jP75IOoUs=
4,-17,qlAVShSDf102MHTJNOsJNL+3/4k=,Ohwe35/5AJuMhvy3tkBZWh3sKHw=
4,-20,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,zPvsx+A1jX9m3egpWW68hoZgPQI=
3,-18,qlAVShSDf102MHTJNOsJNL+3/4k=,VbKTl2QhyLbCv3LOw/jP75IOoUs=
3,-19,qlAVShSDf102MHTJNOsJNL+3/4k=,gtQcyWwhJjaRsb27zfG41VGWlrk=
3,-20,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,gtQcyWwhJjaRsb27zfG41VGWlrk=
3,-21,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,6kOjYG3px/iUToXcVZ9zOihx/iA=
4,-21,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,QgfbwYj7zAsurmFK8fw9IQWr8Fo=
4,-18,qlAVShSDf102MHTJNOsJNL+3/4k=,Ohwe35/5AJuMhvy3tkBZWh3sKHw=
0,-22,qlAVShSDf102MHTJNOsJNL+3/4k=,0pFhS5NjQ62Hv90qdK5RNWzg7Sk=
4,-19,qlAVShSDf102MHTJNOsJNL+3/4k=,zPvsx+A1jX9m3egpWW68hoZgPQI=
0,-23,qlAVShSDf102MHTJNOsJNL+3/4k=,mSwi+Vqelbonq8hKSlOuRvfTwV0=
0,-17,qlAVShSDf102MHTJNOsJNL+3/4k=,2w7cKvi3tyvqegwRRj6i1lKM10w=
1,-17,qlAVShSDf102MHTJNOsJNL+3/4k=,2w7cKvi3tyvqegwRRj6i1lKM10w=
2,-26,qlAVShSDf102MHTJNOsJNL+3/4k=,OjcjxIgob5o99g9LKKDpTIKlIek=
2,-17,qlAVShSDf102MHTJNOsJNL+3/4k=,VbKTl2QhyLbCv3LOw/jP75IOoUs=
1,-26,qlAVShSDf102MHTJNOsJNL+3/4k=,knGJ0TNp1giAQhRQm4PwAxXECIg=
0,-21,qlAVShSDf102MHTJNOsJNL+3/4k=,0pFhS5NjQ62Hv90qdK5RNWzg7Sk=
1,-21,qlAVShSDf102MHTJNOsJNL+3/4k=,0pFhS5NjQ62Hv90qdK5RNWzg7Sk=
2,-21,qlAVShSDf102MHTJNOsJNL+3/4k=,6kOjYG3px/iUToXcVZ9zOihx/iA=
1,-25,qlAVShSDf102MHTJNOsJNL+3/4k=,knGJ0TNp1giAQhRQm4PwAxXECIg=
0,-26,qlAVShSDf102MHTJNOsJNL+3/4k=,knGJ0TNp1giAQhRQm4PwAxXECIg=
2,-20,qlAVShSDf102MHTJNOsJNL+3/4k=,gtQcyWwhJjaRsb27zfG41VGWlrk=
0,-18,qlAVShSDf102MHTJNOsJNL+3/4k=,2w7cKvi3tyvqegwRRj6i1lKM10w=
0,-25,qlAVShSDf102MHTJNOsJNL+3/4k=,knGJ0TNp1giAQhRQm4PwAxXECIg=
1,-18,qlAVShSDf102MHTJNOsJNL+3/4k=,2w7cKvi3tyvqegwRRj6i1lKM10w=
2,-25,qlAVShSDf102MHTJNOsJNL+3/4k=,OjcjxIgob5o99g9LKKDpTIKlIek=
1,-20,qlAVShSDf102MHTJNOsJNL+3/4k=,xVKT2RNJv9WlodO2D49GMPwbS2Q=
0,-19,qlAVShSDf102MHTJNOsJNL+3/4k=,xVKT2RNJv9WlodO2D49GMPwbS2Q=
1,-19,qlAVShSDf102MHTJNOsJNL+3/4k=,xVKT2RNJv9WlodO2D49GMPwbS2Q=
2,-24,qlAVShSDf102MHTJNOsJNL+3/4k=,Mx6VlM3HTc0Mwo5sp0DEsUeqdII=
2,-19,qlAVShSDf102MHTJNOsJNL+3/4k=,gtQcyWwhJjaRsb27zfG41VGWlrk=
2,-18,qlAVShSDf102MHTJNOsJNL+3/4k=,VbKTl2QhyLbCv3LOw/jP75IOoUs=
0,-20,qlAVShSDf102MHTJNOsJNL+3/4k=,xVKT2RNJv9WlodO2D49GMPwbS2Q=
1,-24,qlAVShSDf102MHTJNOsJNL+3/4k=,mSwi+Vqelbonq8hKSlOuRvfTwV0=
0,-24,qlAVShSDf102MHTJNOsJNL+3/4k=,mSwi+Vqelbonq8hKSlOuRvfTwV0=
2,-29,qlAVShSDf102MHTJNOsJNL+3/4k=,pbXVV8cibaDl5R5DgX0yyQcqN7w=
4,-29,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,1/s/W9LXLyK1O6veUXMVZwFk0So=
3,-29,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,pbXVV8cibaDl5R5DgX0yyQcqN7w=
1,-29,qlAVShSDf102MHTJNOsJNL+3/4k=,rBbnkZxv2VA/UHvjkjpsnONTEV0=
3,-30,qlAVShSDf102MHTJNOsJNL+3/4k=,pbXVV8cibaDl5R5DgX0yyQcqN7w=
4,-30,qlAVShSDf102MHTJNOsJNL+3/4k=,1/s/W9LXLyK1O6veUXMVZwFk0So=
6,-29,qlAVShSDf102MHTJNOsJNL+3/4k=,fNhQQj3xExLPs3NqiB1P83rPTUQ=
12,-26,qFVDmwO7Lop7YSR+cVAuzetimbc=,zKeP5lK1BBBRuF2RMEM77qEheuI=
5,-29,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,1/s/W9LXLyK1O6veUXMVZwFk0So=
14,-26,qlAVShSDf102MHTJNOsJNL+3/4k=,tHVd24EyXX2HH/OTaAryd53EnfI=
13,-26,qlAVShSDf102MHTJNOsJNL+3/4k=,zKeP5lK1BBBRuF2RMEM77qEheuI=
5,-26,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,1hJwZ8QItU+XLI/V1qFaNiOzk4Y=
10,-26,qlAVShSDf102MHTJNOsJNL+3/4k=,k1v5KZgerVviqNFo84/KJ/2YH7U=
6,-26,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,pWtJSWbtoPxWe/QFrV16JgJz4RQ=
7,-26,qlAVShSDf102MHTJNOsJNL+3/4k=,pWtJSWbtoPxWe/QFrV16JgJz4RQ=
9,-26,qlAVShSDf102MHTJNOsJNL+3/4k=,1BajQRDN8rmNkV45RpV2iUIjqg4=
11,-26,qFVDmwO7Lop7YSR+cVAuzetimbc=,k1v5KZgerVviqNFo84/KJ/2YH7U=
8,-26,qlAVShSDf102MHTJNOsJNL+3/4k=,1BajQRDN8rmNkV45RpV2iUIjqg4=
6,-30,qlAVShSDf102MHTJNOsJNL+3/4k=,fNhQQj3xExLPs3NqiB1P83rPTUQ=
5,-30,qlAVShSDf102MHTJNOsJNL+3/4k=,1/s/W9LXLyK1O6veUXMVZwFk0So=
10,-29,qlAVShSDf102MHTJNOsJNL+3/4k=,q7/grPAUG7NOZyESiCT79Csn4is=
7,-29,qlAVShSDf102MHTJNOsJNL+3/4k=,fNhQQj3xExLPs3NqiB1P83rPTUQ=
8,-29,qlAVShSDf102MHTJNOsJNL+3/4k=,TC+nD0IpTAxOqbId998Yyf62F4Q=
9,-29,qlAVShSDf102MHTJNOsJNL+3/4k=,TC+nD0IpTAxOqbId998Yyf62F4Q=
10,-30,qlAVShSDf102MHTJNOsJNL+3/4k=,q7/grPAUG7NOZyESiCT79Csn4is=
8,-30,qlAVShSDf102MHTJNOsJNL+3/4k=,TC+nD0IpTAxOqbId998Yyf62F4Q=
9,-30,qlAVShSDf102MHTJNOsJNL+3/4k=,TC+nD0IpTAxOqbId998Yyf62F4Q=
7,-30,qlAVShSDf102MHTJNOsJNL+3/4k=,fNhQQj3xExLPs3NqiB1P83rPTUQ=
15,-22,qlAVShSDf102MHTJNOsJNL+3/4k=,56+jVr5xWOPgI1+jR3zd0H5A9mE=
0,-29,qlAVShSDf102MHTJNOsJNL+3/4k=,rBbnkZxv2VA/UHvjkjpsnONTEV0=
15,-23,qlAVShSDf102MHTJNOsJNL+3/4k=,V7zNQ0CAZPtKI15c3rYvlptySrU=
15,-21,qlAVShSDf102MHTJNOsJNL+3/4k=,56+jVr5xWOPgI1+jR3zd0H5A9mE=
2,-30,qlAVShSDf102MHTJNOsJNL+3/4k=,pbXVV8cibaDl5R5DgX0yyQcqN7w=
15,-26,qlAVShSDf102MHTJNOsJNL+3/4k=,tHVd24EyXX2HH/OTaAryd53EnfI=
15,-24,qlAVShSDf102MHTJNOsJNL+3/4k=,V7zNQ0CAZPtKI15c3rYvlptySrU=
1,-30,qlAVShSDf102MHTJNOsJNL+3/4k=,rBbnkZxv2VA/UHvjkjpsnONTEV0=
12,-29,qFVDmwO7Lop7YSR+cVAuzetimbc=,KufvUR0J029h1mDRLtNRxd8jwa4=
11,-29,qFVDmwO7Lop7YSR+cVAuzetimbc=,q7/grPAUG7NOZyESiCT79Csn4is=
15,-17,qlAVShSDf102MHTJNOsJNL+3/4k=,XMjeZvfNPlz/85LtSaWTXJG5w0k=
14,-29,qlAVShSDf102MHTJNOsJNL+3/4k=,U8LWUfDzdSM2nUS3+CaXyqeUCW8=
13,-29,qlAVShSDf102MHTJNOsJNL+3/4k=,KufvUR0J029h1mDRLtNRxd8jwa4=
15,-29,qlAVShSDf102MHTJNOsJNL+3/4k=,U8LWUfDzdSM2nUS3+CaXyqeUCW8=
15,-20,qlAVShSDf102MHTJNOsJNL+3/4k=,MxEgaEtQDdDZkoUIRBUhwQyq34s=
0,-30,qlAVShSDf102MHTJNOsJNL+3/4k=,rBbnkZxv2VA/UHvjkjpsnONTEV0=
14,-30,qlAVShSDf102MHTJNOsJNL+3/4k=,U8LWUfDzdSM2nUS3+CaXyqeUCW8=
12,-30,qlAVShSDf102MHTJNOsJNL+3/4k=,KufvUR0J029h1mDRLtNRxd8jwa4=
11,-30,qlAVShSDf102MHTJNOsJNL+3/4k=,q7/grPAUG7NOZyESiCT79Csn4is=
15,-30,qlAVShSDf102MHTJNOsJNL+3/4k=,U8LWUfDzdSM2nUS3+CaXyqeUCW8=
13,-30,qlAVShSDf102MHTJNOsJNL+3/4k=,KufvUR0J029h1mDRLtNRxd8jwa4=
15,-25,qlAVShSDf102MHTJNOsJNL+3/4k=,tHVd24EyXX2HH/OTaAryd53EnfI=
6,-6,OVYGw1zafw7Y16JCwDbb6F1b7ao=,4u3MgFU+O+xbDdNDgp/br0xu6Mw=
5,-6,OVYGw1zafw7Y16JCwDbb6F1b7ao=,AjMv9mfirHW6TPDK015TheFWfzE=
5,-7,OVYGw1zafw7Y16JCwDbb6F1b7ao=,2iw7FMOfMS+4Jrkx7mXK4x76izQ=
6,-7,OVYGw1zafw7Y16JCwDbb6F1b7ao=,IGoqq53GiNK/GY0KQSvIQGYHl8s=
6,-4,jkZ/r9XPz7vVEmXytxfggdQXtLw=,zaIHNxcUaF+SKHiUQTQiV2hPwGg=
5,-5,jkZ/r9XPz7vVEmXytxfggdQXtLw=,AjMv9mfirHW6TPDK015TheFWfzE=
6,-5,jkZ/r9XPz7vVEmXytxfggdQXtLw=,4u3MgFU+O+xbDdNDgp/br0xu6Mw=
3,-5,qlAVShSDf102MHTJNOsJNL+3/4k=,9yNkc+NPoxkGRB9CEqxY1ayWTgk=
3,-4,qlAVShSDf102MHTJNOsJNL+3/4k=,ag+fi6C2uAiHSrTJun7tbMNcA8U=
5,-4,jkZ/r9XPz7vVEmXytxfggdQXtLw=,gpQEHNURvA15X5kZe12UjN29VOY=
4,-5,qlAVShSDf102MHTJNOsJNL+3/4k=,AjMv9mfirHW6TPDK015TheFWfzE=
4,-4,qlAVShSDf102MHTJNOsJNL+3/4k=,gpQEHNURvA15X5kZe12UjN29VOY=
4,-2,qlAVShSDf102MHTJNOsJNL+3/4k=,3eNVQPJ14AdgMVZ1gzyOE6JZq4Q=
3,-2,qlAVShSDf102MHTJNOsJNL+3/4k=,587y1vZmsDSVQCf0vHIXeOGpGgA=
3,-3,qlAVShSDf102MHTJNOsJNL+3/4k=,ag+fi6C2uAiHSrTJun7tbMNcA8U=
4,-3,qlAVShSDf102MHTJNOsJNL+3/4k=,gpQEHNURvA15X5kZe12UjN29VOY=
2,-4,jkZ/r9XPz7vVEmXytxfggdQXtLw=,ag+fi6C2uAiHSrTJun7tbMNcA8U=
1,-4,jkZ/r9XPz7vVEmXytxfggdQXtLw=,g1Bv1+SKhykpvNXu+qHamtA0+VI=
2,-5,jkZ/r9XPz7vVEmXytxfggdQXtLw=,9yNkc+NPoxkGRB9CEqxY1ayWTgk=
1,-5,jkZ/r9XPz7vVEmXytxfggdQXtLw=,3q+9wUaRotLISjjgvmOwUDv4eAY=
2,-2,qlAVShSDf102MHTJNOsJNL+3/4k=,587y1vZmsDSVQCf0vHIXeOGpGgA=
1,-2,qlAVShSDf102MHTJNOsJNL+3/4k=,0hA6D3bHK+rtNscYAjtXe1jZ0H8=
1,-3,qlAVShSDf102MHTJNOsJNL+3/4k=,g1Bv1+SKhykpvNXu+qHamtA0+VI=
2,-3,qlAVShSDf102MHTJNOsJNL+3/4k=,ag+fi6C2uAiHSrTJun7tbMNcA8U=
4,-7,OVYGw1zafw7Y16JCwDbb6F1b7ao=,2iw7FMOfMS+4Jrkx7mXK4x76izQ=
3,-7,OVYGw1zafw7Y16JCwDbb6F1b7ao=,izj5LdnUyJvISZwXXRjlpmS8tHI=
3,-6,OVYGw1zafw7Y16JCwDbb6F1b7ao=,9yNkc+NPoxkGRB9CEqxY1ayWTgk=
1,-7,z93ugc4/DmtwTj7LWwzYZImzMBM=,7dsFsD7bYWkK5UPsquafDf0iCBY=
4,-6,OVYGw1zafw7Y16JCwDbb6F1b7ao=,AjMv9mfirHW6TPDK015TheFWfzE=
2,-7,z93ugc4/DmtwTj7LWwzYZImzMBM=,izj5LdnUyJvISZwXXRjlpmS8tHI=
1,-6,z93ugc4/DmtwTj7LWwzYZImzMBM=,3q+9wUaRotLISjjgvmOwUDv4eAY=
2,-6,z93ugc4/DmtwTj7LWwzYZImzMBM=,9yNkc+NPoxkGRB9CEqxY1ayWTgk=
1,-9,z93ugc4/DmtwTj7LWwzYZImzMBM=,mCx/496mEusi9v4HiMCazz7sUzc=
1,-8,z93ugc4/DmtwTj7LWwzYZImzMBM=,7dsFsD7bYWkK5UPsquafDf0iCBY=
2,-9,z93ugc4/DmtwTj7LWwzYZImzMBM=,zUypK1IgMHKufYzUONf00SlNpyc=
1,-11,OVYGw1zafw7Y16JCwDbb6F1b7ao=,JlPwlDt1hoOLN5NbXqoVGUwDZiA=
2,-11,OVYGw1zafw7Y16JCwDbb6F1b7ao=,hGfvqrmkgFhU6pNdt1CIXjDv1t0=
2,-8,z93ugc4/DmtwTj7LWwzYZImzMBM=,izj5LdnUyJvISZwXXRjlpmS8tHI=
1,-10,OVYGw1zafw7Y16JCwDbb6F1b7ao=,mCx/496mEusi9v4HiMCazz7sUzc=
2,-10,OVYGw1zafw7Y16JCwDbb6F1b7ao=,zUypK1IgMHKufYzUONf00SlNpyc=
1,-13,IzenOWxsFBH4r5TU/nQFfdNEUVA=,qOpcwof7fJXGG5JiKk/ldLDO0Lg=
1,-12,IzenOWxsFBH4r5TU/nQFfdNEUVA=,JlPwlDt1hoOLN5NbXqoVGUwDZiA=
2,-12,IzenOWxsFBH4r5TU/nQFfdNEUVA=,hGfvqrmkgFhU6pNdt1CIXjDv1t0=
2,-13,IzenOWxsFBH4r5TU/nQFfdNEUVA=,fypcc9cV6lMQo2GaTFG80V2xvDE=
4,-13,IzenOWxsFBH4r5TU/nQFfdNEUVA=,VJfDXL7Hbv0McXQa/AIlzfQWyWY=
3,-13,IzenOWxsFBH4r5TU/nQFfdNEUVA=,fypcc9cV6lMQo2GaTFG80V2xvDE=
3,-12,OVYGw1zafw7Y16JCwDbb6F1b7ao=,hGfvqrmkgFhU6pNdt1CIXjDv1t0=
4,-12,OVYGw1zafw7Y16JCwDbb6F1b7ao=,wGyZwSmGSy2XcdbmAyUOvaIo230=
4,-14,IzenOWxsFBH4r5TU/nQFfdNEUVA=,VJfDXL7Hbv0McXQa/AIlzfQWyWY=
3,-14,IzenOWxsFBH4r5TU/nQFfdNEUVA=,fypcc9cV6lMQo2GaTFG80V2xvDE=
3,-15,IzenOWxsFBH4r5TU/nQFfdNEUVA=,FMv0h34cj3jusQnbvJmdPiWtvs4=
4,-15,IzenOWxsFBH4r5TU/nQFfdNEUVA=,kiR9eGbDrZhjwrW7wKg6Xa7MVPI=
6,-12,IzenOWxsFBH4r5TU/nQFfdNEUVA=,1NxaTxcFgjb2IS3ISw4TIOprpJk=
5,-12,IzenOWxsFBH4r5TU/nQFfdNEUVA=,wGyZwSmGSy2XcdbmAyUOvaIo230=
5,-13,OVYGw1zafw7Y16JCwDbb6F1b7ao=,VJfDXL7Hbv0McXQa/AIlzfQWyWY=
6,-15,IzenOWxsFBH4r5TU/nQFfdNEUVA=,IrCelD8Icrnn5TyNxIUPPDYQJgk=
5,-15,IzenOWxsFBH4r5TU/nQFfdNEUVA=,kiR9eGbDrZhjwrW7wKg6Xa7MVPI=
6,-14,IzenOWxsFBH4r5TU/nQFfdNEUVA=,Er6oSae8miMncw9yaSb5CjM3llw=
6,-13,OVYGw1zafw7Y16JCwDbb6F1b7ao=,Er6oSae8miMncw9yaSb5CjM3llw=
5,-14,IzenOWxsFBH4r5TU/nQFfdNEUVA=,VJfDXL7Hbv0McXQa/AIlzfQWyWY=
7,-15,IzenOWxsFBH4r5TU/nQFfdNEUVA=,IrCelD8Icrnn5TyNxIUPPDYQJgk=
8,-15,IzenOWxsFBH4r5TU/nQFfdNEUVA=,esSt8os3QKbjMLO0253ypSnzWb0=
8,-14,IzenOWxsFBH4r5TU/nQFfdNEUVA=,kNg62YgJ/h8OWsFu1OzeOfmGBPQ=
7,-14,IzenOWxsFBH4r5TU/nQFfdNEUVA=,Er6oSae8miMncw9yaSb5CjM3llw=
7,-12,H8K1nByYEiGRc/Iw+QyRfmqdBMA=,1NxaTxcFgjb2IS3ISw4TIOprpJk=
8,-13,H8K1nByYEiGRc/Iw+QyRfmqdBMA=,kNg62YgJ/h8OWsFu1OzeOfmGBPQ=
8,-12,H8K1nByYEiGRc/Iw+QyRfmqdBMA=,CUVZYfWBugwDRnzIItZarr2gxNM=
7,-13,H8K1nByYEiGRc/Iw+QyRfmqdBMA=,Er6oSae8miMncw9yaSb5CjM3llw=
10,-13,z93ugc4/DmtwTj7LWwzYZImzMBM=,wsUO0dnEjLsufh73FDTZbCpha4Q=
10,-12,z93ugc4/DmtwTj7LWwzYZImzMBM=,TMr2exlSUdzwi2+CA0mL6Ogcuug=
9,-12,z93ugc4/DmtwTj7LWwzYZImzMBM=,CUVZYfWBugwDRnzIItZarr2gxNM=
9,-13,z93ugc4/DmtwTj7LWwzYZImzMBM=,kNg62YgJ/h8OWsFu1OzeOfmGBPQ=
9,-14,z93ugc4/DmtwTj7LWwzYZImzMBM=,kNg62YgJ/h8OWsFu1OzeOfmGBPQ=
10,-14,z93ugc4/DmtwTj7LWwzYZImzMBM=,wsUO0dnEjLsufh73FDTZbCpha4Q=
10,-15,z93ugc4/DmtwTj7LWwzYZImzMBM=,+8Vl1tiBLQmZgDjd8WMgbQZ14u8=
10,-10,z93ugc4/DmtwTj7LWwzYZImzMBM=,Bk1CyJAQ71ZOhsgO68wyI40Lbr4=
9,-15,z93ugc4/DmtwTj7LWwzYZImzMBM=,esSt8os3QKbjMLO0253ypSnzWb0=
10,-11,z93ugc4/DmtwTj7LWwzYZImzMBM=,TMr2exlSUdzwi2+CA0mL6Ogcuug=
9,-11,z93ugc4/DmtwTj7LWwzYZImzMBM=,CUVZYfWBugwDRnzIItZarr2gxNM=
9,-10,z93ugc4/DmtwTj7LWwzYZImzMBM=,stcsFl1HWCxc03ZfYY4QV/BgDxY=
7,-10,H8K1nByYEiGRc/Iw+QyRfmqdBMA=,tZ1w9HqZiJtbYT4AVIh3i38xITU=
8,-11,H8K1nByYEiGRc/Iw+QyRfmqdBMA=,CUVZYfWBugwDRnzIItZarr2gxNM=
8,-10,H8K1nByYEiGRc/Iw+QyRfmqdBMA=,stcsFl1HWCxc03ZfYY4QV/BgDxY=
7,-11,H8K1nByYEiGRc/Iw+QyRfmqdBMA=,1NxaTxcFgjb2IS3ISw4TIOprpJk=
8,-8,H8K1nByYEiGRc/Iw+QyRfmqdBMA=,GrbsERIDQi2sWLA0MdchJg8pCZM=
7,-8,H8K1nByYEiGRc/Iw+QyRfmqdBMA=,IGoqq53GiNK/GY0KQSvIQGYHl8s=
8,-9,H8K1nByYEiGRc/Iw+QyRfmqdBMA=,stcsFl1HWCxc03ZfYY4QV/BgDxY=
7,-9,H8K1nByYEiGRc/Iw+QyRfmqdBMA=,tZ1w9HqZiJtbYT4AVIh3i38xITU=
10,-8,z93ugc4/DmtwTj7LWwzYZImzMBM=,0xxbCgJGUhRPc0Sq/MTjvdPggh0=
10,-9,z93ugc4/DmtwTj7LWwzYZImzMBM=,Bk1CyJAQ71ZOhsgO68wyI40Lbr4=
9,-9,z93ugc4/DmtwTj7LWwzYZImzMBM=,stcsFl1HWCxc03ZfYY4QV/BgDxY=
9,-8,z93ugc4/DmtwTj7LWwzYZImzMBM=,GrbsERIDQi2sWLA0MdchJg8pCZM=
13,-7,z93ugc4/DmtwTj7LWwzYZImzMBM=,OK2v1E6fUXFRAIkQSdrKl0cZokk=
14,-7,z93ugc4/DmtwTj7LWwzYZImzMBM=,Kzwozq9wgfaaZjK5t5Ojjq6Oy7Q=
11,-6,z93ugc4/DmtwTj7LWwzYZImzMBM=,efNSHxxElcnUqdk4CRfRpEn+Dx8=
14,-6,z93ugc4/DmtwTj7LWwzYZImzMBM=,JZIGcVZKjF+/NqvB6ZRTxDBivWo=
12,-7,z93ugc4/DmtwTj7LWwzYZImzMBM=,OK2v1E6fUXFRAIkQSdrKl0cZokk=
13,-6,z93ugc4/DmtwTj7LWwzYZImzMBM=,B8DpsuvTU+7F2XvWg6WBa+MSzhM=
12,-6,z93ugc4/DmtwTj7LWwzYZImzMBM=,B8DpsuvTU+7F2XvWg6WBa+MSzhM=
11,-7,z93ugc4/DmtwTj7LWwzYZImzMBM=,0xxbCgJGUhRPc0Sq/MTjvdPggh0=
11,-5,z93ugc4/DmtwTj7LWwzYZImzMBM=,efNSHxxElcnUqdk4CRfRpEn+Dx8=
12,-5,z93ugc4/DmtwTj7LWwzYZImzMBM=,B8DpsuvTU+7F2XvWg6WBa+MSzhM=
12,-4,z93ugc4/DmtwTj7LWwzYZImzMBM=,3Rpg/KEbH+3CtU8/N5M9zQA9U3I=
11,-4,z93ugc4/DmtwTj7LWwzYZImzMBM=,n4SVn8Fx2ZbeXAe+spZkQdxRu+8=
