10,27,iJnnVBVkbB83PEr4bGLMT8C8JT8=,7MtLqQgQUMjg2RUAUAt5bpVrB2Y=
13,16,oUldaKWZE3/O22CpnMyM1dSBo84=,qb6FM2sA9dKCkDaGwtF7TR6qbzk=
10,29,oUldaKWZE3/O22CpnMyM1dSBo84=,gHY3amrU1YPosY9lCFKb8DmJi8k=
9,29,oUldaKWZE3/O22CpnMyM1dSBo84=,phpZqzXbDuZDasAeUBFWSBDMkZc=
11,28,iJnnVBVkbB83PEr4bGLMT8C8JT8=,gHY3amrU1YPosY9lCFKb8DmJi8k=
11,29,oUldaKWZE3/O22CpnMyM1dSBo84=,gHY3amrU1YPosY9lCFKb8DmJi8k=
13,17,EkrDEOaZ379xoXhsVcAlK8oipjE=,qb6FM2sA9dKCkDaGwtF7TR6qbzk=
9,28,iJnnVBVkbB83PEr4bGLMT8C8JT8=,phpZqzXbDuZDasAeUBFWSBDMkZc=
12,27,iJnnVBVkbB83PEr4bGLMT8C8JT8=,hnf6msQIzXnJZ/XSqvn6DTODTQI=
13,18,EkrDEOaZ379xoXhsVcAlK8oipjE=,yz9r7j0tre9SQQe8uAW9ic/8Qn4=
14,18,EkrDEOaZ379xoXhsVcAlK8oipjE=,xLWw68yYIn/Z7oEZrXfuqOub4zA=
15,17,oUldaKWZE3/O22CpnMyM1dSBo84=,yuLU4UrFPFow0zZ6G7eMkqCFLyo=
14,17,EkrDEOaZ379xoXhsVcAlK8oipjE=,yuLU4UrFPFow0zZ6G7eMkqCFLyo=
9,27,iJnnVBVkbB83PEr4bGLMT8C8JT8=,Naxm/zVQydfzpLDph8SyC9qEN4U=
12,29,oUldaKWZE3/O22CpnMyM1dSBo84=,i+a2xHlv4v5bKT3KYY2/LbAFdYM=
15,18,oUldaKWZE3/O22CpnMyM1dSBo84=,xLWw68yYIn/Z7oEZrXfuqOub4zA=
27,24,wkimNMXLFn6yvTji+xNDsrZgrIM=,v6Tcn9gBtgNRm1tphJCWbEK5g2k=
27,23,wkimNMXLFn6yvTji+xNDsrZgrIM=,UVOlxHl/KeyWUJ2eDOZNCfRMaXY=
28,23,wkimNMXLFn6yvTji+xNDsrZgrIM=,jzJh/R/HU7b2JhvwF5KdLumFqYs=
28,24,wkimNMXLFn6yvTji+xNDsrZgrIM=,3TePUOTnVblrKLn+GphtC4IGAxM=
26,19,/LeCk5ULOar9ztzd+JwvzSCRCSw=,uPkD2wyxcNYOt2arIHrcvk2ZxiU=
25,20,/LeCk5ULOar9ztzd+JwvzSCRCSw=,webNydxnWT+rv+hXSeZppZQL3Gs=
26,21,wkimNMXLFn6yvTji+xNDsrZgrIM=,XgGeHzAhCsebY+WmX9WH7VyW96k=
25,21,wkimNMXLFn6yvTji+xNDsrZgrIM=,webNydxnWT+rv+hXSeZppZQL3Gs=
26,20,/LeCk5ULOar9ztzd+JwvzSCRCSw=,XgGeHzAhCsebY+WmX9WH7VyW96k=
25,22,wkimNMXLFn6yvTji+xNDsrZgrIM=,v11ppTIR1nk1as4LFOo6cdKeC4o=
25,19,/LeCk5ULOar9ztzd+JwvzSCRCSw=,wv70Bh4zmbvUjbGq4yVoOFzK06s=
26,22,wkimNMXLFn6yvTji+xNDsrZgrIM=,UVOlxHl/KeyWUJ2eDOZNCfRMaXY=
23,19,/LeCk5ULOar9ztzd+JwvzSCRCSw=,TcVQVDqz3s6g1Sqx5cory1ADYLA=
24,19,/LeCk5ULOar9ztzd+JwvzSCRCSw=,wv70Bh4zmbvUjbGq4yVoOFzK06s=
23,20,/LeCk5ULOar9ztzd+JwvzSCRCSw=,ZabLpObB5bQ+y/8CRVTpMe77vs4=
24,20,/LeCk5ULOar9ztzd+JwvzSCRCSw=,webNydxnWT+rv+hXSeZppZQL3Gs=
22,20,/LeCk5ULOar9ztzd+JwvzSCRCSw=,ZabLpObB5bQ+y/8CRVTpMe77vs4=
22,19,/LeCk5ULOar9ztzd+JwvzSCRCSw=,TcVQVDqz3s6g1Sqx5cory1ADYLA=
21,20,/LeCk5ULOar9ztzd+JwvzSCRCSw=,4lq64+sZ1po4w7kbU7HUFbXAI5E=
21,19,/LeCk5ULOar9ztzd+JwvzSCRCSw=,BQwsmdRiMVrnsYZrDKOmFW4Xkrs=
23,21,wkimNMXLFn6yvTji+xNDsrZgrIM=,ZabLpObB5bQ+y/8CRVTpMe77vs4=
23,22,wkimNMXLFn6yvTji+xNDsrZgrIM=,CYakNt2kVuMNaMLFexbBj2puYlw=
24,22,wkimNMXLFn6yvTji+xNDsrZgrIM=,v11ppTIR1nk1as4LFOo6cdKeC4o=
24,21,wkimNMXLFn6yvTji+xNDsrZgrIM=,webNydxnWT+rv+hXSeZppZQL3Gs=
22,21,/LeCk5ULOar9ztzd+JwvzSCRCSw=,ZabLpObB5bQ+y/8CRVTpMe77vs4=
21,21,/LeCk5ULOar9ztzd+JwvzSCRCSw=,4lq64+sZ1po4w7kbU7HUFbXAI5E=
21,22,/LeCk5ULOar9ztzd+JwvzSCRCSw=,qdp/eg8JNhEO5c4X2kx4WXqIa9E=
22,22,/LeCk5ULOar9ztzd+JwvzSCRCSw=,CYakNt2kVuMNaMLFexbBj2puYlw=
20,22,/LeCk5ULOar9ztzd+JwvzSCRCSw=,qdp/eg8JNhEO5c4X2kx4WXqIa9E=
19,22,/LeCk5ULOar9ztzd+JwvzSCRCSw=,VvxenFlLYtynzpzsAboku/ylUVM=
19,21,/LeCk5ULOar9ztzd+JwvzSCRCSw=,Ym2SLRtXV5KE5ODRM1RcT9s0hmI=
20,21,/LeCk5ULOar9ztzd+JwvzSCRCSw=,4lq64+sZ1po4w7kbU7HUFbXAI5E=
17,21,/LeCk5ULOar9ztzd+JwvzSCRCSw=,jAPrsTRelyGDGLBdDcAu4AJqcFU=
17,22,/LeCk5ULOar9ztzd+JwvzSCRCSw=,nF7i5gyzmbQU29T69cZf766lMhQ=
18,21,/LeCk5ULOar9ztzd+JwvzSCRCSw=,Ym2SLRtXV5KE5ODRM1RcT9s0hmI=
18,22,/LeCk5ULOar9ztzd+JwvzSCRCSw=,VvxenFlLYtynzpzsAboku/ylUVM=
20,19,/LeCk5ULOar9ztzd+JwvzSCRCSw=,BQwsmdRiMVrnsYZrDKOmFW4Xkrs=
20,20,/LeCk5ULOar9ztzd+JwvzSCRCSw=,4lq64+sZ1po4w7kbU7HUFbXAI5E=
19,20,/LeCk5ULOar9ztzd+JwvzSCRCSw=,Ym2SLRtXV5KE5ODRM1RcT9s0hmI=
19,19,/LeCk5ULOar9ztzd+JwvzSCRCSw=,rsKMeaPXNa8lkctk+vxC0zDpElM=
17,20,/LeCk5ULOar9ztzd+JwvzSCRCSw=,jAPrsTRelyGDGLBdDcAu4AJqcFU=
18,20,/LeCk5ULOar9ztzd+JwvzSCRCSw=,Ym2SLRtXV5KE5ODRM1RcT9s0hmI=
17,19,/LeCk5ULOar9ztzd+JwvzSCRCSw=,oAMHQWso0BSdGnOc1BegMa3Ii54=
18,19,/LeCk5ULOar9ztzd+JwvzSCRCSw=,rsKMeaPXNa8lkctk+vxC0zDpElM=
17,18,/NyGd691CZ69R8HHKQJchBjRwO4=,oAMHQWso0BSdGnOc1BegMa3Ii54=
18,18,/NyGd691CZ69R8HHKQJchBjRwO4=,rsKMeaPXNa8lkctk+vxC0zDpElM=
18,17,/NyGd691CZ69R8HHKQJchBjRwO4=,k3EK4sd0I2/qfRcAY8mosW2mv0g=
17,17,/NyGd691CZ69R8HHKQJchBjRwO4=,oqPbd+TsPBZzIu/siIJ99Cua1Vk=
24,18,/NyGd691CZ69R8HHKQJchBjRwO4=,wv70Bh4zmbvUjbGq4yVoOFzK06s=
26,18,/NyGd691CZ69R8HHKQJchBjRwO4=,uPkD2wyxcNYOt2arIHrcvk2ZxiU=
23,18,/NyGd691CZ69R8HHKQJchBjRwO4=,TcVQVDqz3s6g1Sqx5cory1ADYLA=
26,17,/NyGd691CZ69R8HHKQJchBjRwO4=,qCinkFFeunSe/y7Je+pJTpYOkp8=
21,18,/LeCk5ULOar9ztzd+JwvzSCRCSw=,BQwsmdRiMVrnsYZrDKOmFW4Xkrs=
22,18,/LeCk5ULOar9ztzd+JwvzSCRCSw=,TcVQVDqz3s6g1Sqx5cory1ADYLA=
19,17,/LeCk5ULOar9ztzd+JwvzSCRCSw=,k3EK4sd0I2/qfRcAY8mosW2mv0g=
25,17,/NyGd691CZ69R8HHKQJchBjRwO4=,zj9uDdjq8xHD7elQeQVPIlSuV6s=
20,18,/LeCk5ULOar9ztzd+JwvzSCRCSw=,BQwsmdRiMVrnsYZrDKOmFW4Xkrs=
24,17,/NyGd691CZ69R8HHKQJchBjRwO4=,zj9uDdjq8xHD7elQeQVPIlSuV6s=
25,18,/NyGd691CZ69R8HHKQJchBjRwO4=,wv70Bh4zmbvUjbGq4yVoOFzK06s=
20,17,/LeCk5ULOar9ztzd+JwvzSCRCSw=,c1Z9Vdkb+S3xFCZf7KGrxXdk6w0=
21,17,/LeCk5ULOar9ztzd+JwvzSCRCSw=,c1Z9Vdkb+S3xFCZf7KGrxXdk6w0=
22,17,/LeCk5ULOar9ztzd+JwvzSCRCSw=,w12aFCkCW5O8Z8OuM2Ug3UHR5Vk=
23,17,/NyGd691CZ69R8HHKQJchBjRwO4=,w12aFCkCW5O8Z8OuM2Ug3UHR5Vk=
19,18,/LeCk5ULOar9ztzd+JwvzSCRCSw=,rsKMeaPXNa8lkctk+vxC0zDpElM=
30,23,/LeCk5ULOar9ztzd+JwvzSCRCSw=,YC/RGFXySKhjpgLsuaFbs8SNkos=
30,24,/LeCk5ULOar9ztzd+JwvzSCRCSw=,fvgv99gCsu8wsxbIQdGAUjyFMgo=
29,23,/LeCk5ULOar9ztzd+JwvzSCRCSw=,jzJh/R/HU7b2JhvwF5KdLumFqYs=
29,24,/LeCk5ULOar9ztzd+JwvzSCRCSw=,3TePUOTnVblrKLn+GphtC4IGAxM=
27,17,/NyGd691CZ69R8HHKQJchBjRwO4=,qCinkFFeunSe/y7Je+pJTpYOkp8=
27,18,/NyGd691CZ69R8HHKQJchBjRwO4=,uPkD2wyxcNYOt2arIHrcvk2ZxiU=
28,18,/NyGd691CZ69R8HHKQJchBjRwO4=,p+2aOd1Oei+cpuDcXZGJz3OZo40=
28,17,/NyGd691CZ69R8HHKQJchBjRwO4=,XL0xf+BdueE/T5OlJ6/OAU4d3HY=
27,19,/LeCk5ULOar9ztzd+JwvzSCRCSw=,uPkD2wyxcNYOt2arIHrcvk2ZxiU=
28,22,/LeCk5ULOar9ztzd+JwvzSCRCSw=,jzJh/R/HU7b2JhvwF5KdLumFqYs=
29,19,/NyGd691CZ69R8HHKQJchBjRwO4=,p+2aOd1Oei+cpuDcXZGJz3OZo40=
29,21,/LeCk5ULOar9ztzd+JwvzSCRCSw=,4idaQtVBjuBJYR7EPx3E7zGV8l8=
27,20,/LeCk5ULOar9ztzd+JwvzSCRCSw=,XgGeHzAhCsebY+WmX9WH7VyW96k=
30,22,/LeCk5ULOar9ztzd+JwvzSCRCSw=,YC/RGFXySKhjpgLsuaFbs8SNkos=
27,22,/LeCk5ULOar9ztzd+JwvzSCRCSw=,UVOlxHl/KeyWUJ2eDOZNCfRMaXY=
28,19,/LeCk5ULOar9ztzd+JwvzSCRCSw=,p+2aOd1Oei+cpuDcXZGJz3OZo40=
28,21,/LeCk5ULOar9ztzd+JwvzSCRCSw=,4idaQtVBjuBJYR7EPx3E7zGV8l8=
28,20,/LeCk5ULOar9ztzd+JwvzSCRCSw=,4idaQtVBjuBJYR7EPx3E7zGV8l8=
29,20,/NyGd691CZ69R8HHKQJchBjRwO4=,4idaQtVBjuBJYR7EPx3E7zGV8l8=
27,21,/LeCk5ULOar9ztzd+JwvzSCRCSw=,XgGeHzAhCsebY+WmX9WH7VyW96k=
29,22,/LeCk5ULOar9ztzd+JwvzSCRCSw=,jzJh/R/HU7b2JhvwF5KdLumFqYs=
30,25,/LeCk5ULOar9ztzd+JwvzSCRCSw=,fvgv99gCsu8wsxbIQdGAUjyFMgo=
28,26,/LeCk5ULOar9ztzd+JwvzSCRCSw=,q12NAvma+arrRtzthOGiUiKvruM=
27,26,/LeCk5ULOar9ztzd+JwvzSCRCSw=,h8bfdsARKg4TCJ8SU7856MhnUoQ=
27,25,/LeCk5ULOar9ztzd+JwvzSCRCSw=,v6Tcn9gBtgNRm1tphJCWbEK5g2k=
29,26,/LeCk5ULOar9ztzd+JwvzSCRCSw=,q12NAvma+arrRtzthOGiUiKvruM=
29,25,/LeCk5ULOar9ztzd+JwvzSCRCSw=,3TePUOTnVblrKLn+GphtC4IGAxM=
28,25,/LeCk5ULOar9ztzd+JwvzSCRCSw=,3TePUOTnVblrKLn+GphtC4IGAxM=
24,27,/LeCk5ULOar9ztzd+JwvzSCRCSw=,uEkfGSR0twDlthAEyTIteS6xtD4=
25,27,/LeCk5ULOar9ztzd+JwvzSCRCSw=,uEkfGSR0twDlthAEyTIteS6xtD4=
26,27,/LeCk5ULOar9ztzd+JwvzSCRCSw=,h8bfdsARKg4TCJ8SU7856MhnUoQ=
23,28,/LeCk5ULOar9ztzd+JwvzSCRCSw=,KvDr1jmvI4xhOJCRrrKPmS9ToRw=
24,28,/LeCk5ULOar9ztzd+JwvzSCRCSw=,Srso+uNllJ+JilADWPbPjtUYHCg=
25,28,/LeCk5ULOar9ztzd+JwvzSCRCSw=,Srso+uNllJ+JilADWPbPjtUYHCg=
26,28,/LeCk5ULOar9ztzd+JwvzSCRCSw=,ZcMdQeacMDTFq2yh24w3iSi8DQA=
23,27,/LeCk5ULOar9ztzd+JwvzSCRCSw=,+efG3YGhSOQ74ZoMJIV/GdyghDk=
22,27,/NyGd691CZ69R8HHKQJchBjRwO4=,+efG3YGhSOQ74ZoMJIV/GdyghDk=
21,27,/NyGd691CZ69R8HHKQJchBjRwO4=,8PWeIUnoB0LucZczn340bm3x1gA=
21,28,/NyGd691CZ69R8HHKQJchBjRwO4=,AiwHzkUPp+D55AS5WObQuQaoL1o=
22,28,/NyGd691CZ69R8HHKQJchBjRwO4=,KvDr1jmvI4xhOJCRrrKPmS9ToRw=
20,26,wkimNMXLFn6yvTji+xNDsrZgrIM=,8PWeIUnoB0LucZczn340bm3x1gA=
19,26,wkimNMXLFn6yvTji+xNDsrZgrIM=,IRJNT9WlvdEJAOv6xd91rFcZIXs=
20,25,wkimNMXLFn6yvTji+xNDsrZgrIM=,jzDWLmXqS8x748F9LFzZ0kw9Lso=
19,25,wkimNMXLFn6yvTji+xNDsrZgrIM=,iSCyKmOeZaOddsD62YCFKIBJZ+o=
19,23,wkimNMXLFn6yvTji+xNDsrZgrIM=,VvxenFlLYtynzpzsAboku/ylUVM=
20,23,wkimNMXLFn6yvTji+xNDsrZgrIM=,qdp/eg8JNhEO5c4X2kx4WXqIa9E=
20,24,wkimNMXLFn6yvTji+xNDsrZgrIM=,jzDWLmXqS8x748F9LFzZ0kw9Lso=
19,24,wkimNMXLFn6yvTji+xNDsrZgrIM=,iSCyKmOeZaOddsD62YCFKIBJZ+o=
22,25,wkimNMXLFn6yvTji+xNDsrZgrIM=,KZhJu49ynA7Jjbolo21E1N5uzKY=
21,25,wkimNMXLFn6yvTji+xNDsrZgrIM=,jzDWLmXqS8x748F9LFzZ0kw9Lso=
22,23,wkimNMXLFn6yvTji+xNDsrZgrIM=,CYakNt2kVuMNaMLFexbBj2puYlw=
21,26,wkimNMXLFn6yvTji+xNDsrZgrIM=,8PWeIUnoB0LucZczn340bm3x1gA=
21,23,wkimNMXLFn6yvTji+xNDsrZgrIM=,qdp/eg8JNhEO5c4X2kx4WXqIa9E=
22,26,wkimNMXLFn6yvTji+xNDsrZgrIM=,+efG3YGhSOQ74ZoMJIV/GdyghDk=
22,24,wkimNMXLFn6yvTji+xNDsrZgrIM=,KZhJu49ynA7Jjbolo21E1N5uzKY=
26,23,wkimNMXLFn6yvTji+xNDsrZgrIM=,UVOlxHl/KeyWUJ2eDOZNCfRMaXY=
21,24,wkimNMXLFn6yvTji+xNDsrZgrIM=,jzDWLmXqS8x748F9LFzZ0kw9Lso=
26,25,/LeCk5ULOar9ztzd+JwvzSCRCSw=,v6Tcn9gBtgNRm1tphJCWbEK5g2k=
26,26,/LeCk5ULOar9ztzd+JwvzSCRCSw=,h8bfdsARKg4TCJ8SU7856MhnUoQ=
26,24,wkimNMXLFn6yvTji+xNDsrZgrIM=,v6Tcn9gBtgNRm1tphJCWbEK5g2k=
25,25,/LeCk5ULOar9ztzd+JwvzSCRCSw=,zXhQ28VrkZf/URSD0/O87+OJA/w=
23,23,wkimNMXLFn6yvTji+xNDsrZgrIM=,CYakNt2kVuMNaMLFexbBj2puYlw=
23,26,wkimNMXLFn6yvTji+xNDsrZgrIM=,+efG3YGhSOQ74ZoMJIV/GdyghDk=
25,26,/LeCk5ULOar9ztzd+JwvzSCRCSw=,uEkfGSR0twDlthAEyTIteS6xtD4=
25,23,wkimNMXLFn6yvTji+xNDsrZgrIM=,v11ppTIR1nk1as4LFOo6cdKeC4o=
25,24,wkimNMXLFn6yvTji+xNDsrZgrIM=,zXhQ28VrkZf/URSD0/O87+OJA/w=
24,25,wkimNMXLFn6yvTji+xNDsrZgrIM=,zXhQ28VrkZf/URSD0/O87+OJA/w=
24,26,wkimNMXLFn6yvTji+xNDsrZgrIM=,uEkfGSR0twDlthAEyTIteS6xtD4=
24,23,wkimNMXLFn6yvTji+xNDsrZgrIM=,v11ppTIR1nk1as4LFOo6cdKeC4o=
23,25,wkimNMXLFn6yvTji+xNDsrZgrIM=,KZhJu49ynA7Jjbolo21E1N5uzKY=
24,24,wkimNMXLFn6yvTji+xNDsrZgrIM=,zXhQ28VrkZf/URSD0/O87+OJA/w=
23,24,wkimNMXLFn6yvTji+xNDsrZgrIM=,KZhJu49ynA7Jjbolo21E1N5uzKY=
19,27,/NyGd691CZ69R8HHKQJchBjRwO4=,IRJNT9WlvdEJAOv6xd91rFcZIXs=
20,27,/NyGd691CZ69R8HHKQJchBjRwO4=,8PWeIUnoB0LucZczn340bm3x1gA=
19,28,/NyGd691CZ69R8HHKQJchBjRwO4=,ymErp90bCTzOQyqH7Z5dqe/ut1w=
20,28,/NyGd691CZ69R8HHKQJchBjRwO4=,AiwHzkUPp+D55AS5WObQuQaoL1o=
16,22,/NyGd691CZ69R8HHKQJchBjRwO4=,nF7i5gyzmbQU29T69cZf766lMhQ=
16,21,/NyGd691CZ69R8HHKQJchBjRwO4=,jAPrsTRelyGDGLBdDcAu4AJqcFU=
16,20,/LeCk5ULOar9ztzd+JwvzSCRCSw=,jAPrsTRelyGDGLBdDcAu4AJqcFU=
16,18,/NyGd691CZ69R8HHKQJchBjRwO4=,oAMHQWso0BSdGnOc1BegMa3Ii54=
16,19,/LeCk5ULOar9ztzd+JwvzSCRCSw=,oAMHQWso0BSdGnOc1BegMa3Ii54=
20,16,/LeCk5ULOar9ztzd+JwvzSCRCSw=,c1Z9Vdkb+S3xFCZf7KGrxXdk6w0=
16,17,/NyGd691CZ69R8HHKQJchBjRwO4=,oqPbd+TsPBZzIu/siIJ99Cua1Vk=
19,16,/LeCk5ULOar9ztzd+JwvzSCRCSw=,k3EK4sd0I2/qfRcAY8mosW2mv0g=
18,16,/NyGd691CZ69R8HHKQJchBjRwO4=,k3EK4sd0I2/qfRcAY8mosW2mv0g=
17,16,/NyGd691CZ69R8HHKQJchBjRwO4=,oqPbd+TsPBZzIu/siIJ99Cua1Vk=
31,25,/NyGd691CZ69R8HHKQJchBjRwO4=,fvgv99gCsu8wsxbIQdGAUjyFMgo=
29,31,/NyGd691CZ69R8HHKQJchBjRwO4=,vesPR4M7i6/uEVNlXBNRLjWvDDY=
31,24,/NyGd691CZ69R8HHKQJchBjRwO4=,fvgv99gCsu8wsxbIQdGAUjyFMgo=
31,23,/NyGd691CZ69R8HHKQJchBjRwO4=,YC/RGFXySKhjpgLsuaFbs8SNkos=
16,28,/NyGd691CZ69R8HHKQJchBjRwO4=,4rbhXI12PxKZkCk/3z8EInaAwb0=
17,28,/NyGd691CZ69R8HHKQJchBjRwO4=,4rbhXI12PxKZkCk/3z8EInaAwb0=
29,17,/NyGd691CZ69R8HHKQJchBjRwO4=,XL0xf+BdueE/T5OlJ6/OAU4d3HY=
18,27,/NyGd691CZ69R8HHKQJchBjRwO4=,IRJNT9WlvdEJAOv6xd91rFcZIXs=
29,18,/NyGd691CZ69R8HHKQJchBjRwO4=,p+2aOd1Oei+cpuDcXZGJz3OZo40=
16,27,/NyGd691CZ69R8HHKQJchBjRwO4=,xUkwCcECyfoPvvPhaeZYGMB/kwU=
17,27,/NyGd691CZ69R8HHKQJchBjRwO4=,xUkwCcECyfoPvvPhaeZYGMB/kwU=
17,29,/NyGd691CZ69R8HHKQJchBjRwO4=,4rbhXI12PxKZkCk/3z8EInaAwb0=
18,28,/NyGd691CZ69R8HHKQJchBjRwO4=,ymErp90bCTzOQyqH7Z5dqe/ut1w=
18,29,/NyGd691CZ69R8HHKQJchBjRwO4=,ymErp90bCTzOQyqH7Z5dqe/ut1w=
16,29,/NyGd691CZ69R8HHKQJchBjRwO4=,4rbhXI12PxKZkCk/3z8EInaAwb0=
26,16,/NyGd691CZ69R8HHKQJchBjRwO4=,qCinkFFeunSe/y7Je+pJTpYOkp8=
23,16,/NyGd691CZ69R8HHKQJchBjRwO4=,w12aFCkCW5O8Z8OuM2Ug3UHR5Vk=
28,31,/NyGd691CZ69R8HHKQJchBjRwO4=,vesPR4M7i6/uEVNlXBNRLjWvDDY=
25,16,/NyGd691CZ69R8HHKQJchBjRwO4=,zj9uDdjq8xHD7elQeQVPIlSuV6s=
22,16,/NyGd691CZ69R8HHKQJchBjRwO4=,w12aFCkCW5O8Z8OuM2Ug3UHR5Vk=
24,16,/NyGd691CZ69R8HHKQJchBjRwO4=,zj9uDdjq8xHD7elQeQVPIlSuV6s=
31,22,/NyGd691CZ69R8HHKQJchBjRwO4=,YC/RGFXySKhjpgLsuaFbs8SNkos=
24,29,/NyGd691CZ69R8HHKQJchBjRwO4=,Srso+uNllJ+JilADWPbPjtUYHCg=
21,16,/NyGd691CZ69R8HHKQJchBjRwO4=,c1Z9Vdkb+S3xFCZf7KGrxXdk6w0=
26,29,/NyGd691CZ69R8HHKQJchBjRwO4=,ZcMdQeacMDTFq2yh24w3iSi8DQA=
20,29,/NyGd691CZ69R8HHKQJchBjRwO4=,AiwHzkUPp+D55AS5WObQuQaoL1o=
21,29,/NyGd691CZ69R8HHKQJchBjRwO4=,AiwHzkUPp+D55AS5WObQuQaoL1o=
25,29,/NyGd691CZ69R8HHKQJchBjRwO4=,Srso+uNllJ+JilADWPbPjtUYHCg=
23,29,/NyGd691CZ69R8HHKQJchBjRwO4=,KvDr1jmvI4xhOJCRrrKPmS9ToRw=
19,29,/NyGd691CZ69R8HHKQJchBjRwO4=,ymErp90bCTzOQyqH7Z5dqe/ut1w=
22,29,/NyGd691CZ69R8HHKQJchBjRwO4=,KvDr1jmvI4xhOJCRrrKPmS9ToRw=
27,16,/NyGd691CZ69R8HHKQJchBjRwO4=,qCinkFFeunSe/y7Je+pJTpYOkp8=
28,16,/NyGd691CZ69R8HHKQJchBjRwO4=,XL0xf+BdueE/T5OlJ6/OAU4d3HY=
16,16,/NyGd691CZ69R8HHKQJchBjRwO4=,oqPbd+TsPBZzIu/siIJ99Cua1Vk=
29,16,/NyGd691CZ69R8HHKQJchBjRwO4=,XL0xf+BdueE/T5OlJ6/OAU4d3HY=
28,29,/LeCk5ULOar9ztzd+JwvzSCRCSw=,7y8IMqg7rjfLmt4ElQkLi0rNXWQ=
29,29,/NyGd691CZ69R8HHKQJchBjRwO4=,7y8IMqg7rjfLmt4ElQkLi0rNXWQ=
28,30,/LeCk5ULOar9ztzd+JwvzSCRCSw=,vesPR4M7i6/uEVNlXBNRLjWvDDY=
29,30,/NyGd691CZ69R8HHKQJchBjRwO4=,vesPR4M7i6/uEVNlXBNRLjWvDDY=
28,27,/LeCk5ULOar9ztzd+JwvzSCRCSw=,q12NAvma+arrRtzthOGiUiKvruM=
29,28,/LeCk5ULOar9ztzd+JwvzSCRCSw=,7y8IMqg7rjfLmt4ElQkLi0rNXWQ=
28,28,/LeCk5ULOar9ztzd+JwvzSCRCSw=,7y8IMqg7rjfLmt4ElQkLi0rNXWQ=
27,28,/LeCk5ULOar9ztzd+JwvzSCRCSw=,ZcMdQeacMDTFq2yh24w3iSi8DQA=
27,29,/LeCk5ULOar9ztzd+JwvzSCRCSw=,ZcMdQeacMDTFq2yh24w3iSi8DQA=
27,27,/LeCk5ULOar9ztzd+JwvzSCRCSw=,h8bfdsARKg4TCJ8SU7856MhnUoQ=
29,27,/LeCk5ULOar9ztzd+JwvzSCRCSw=,q12NAvma+arrRtzthOGiUiKvruM=
18,26,wkimNMXLFn6yvTji+xNDsrZgrIM=,IRJNT9WlvdEJAOv6xd91rFcZIXs=
16,26,/NyGd691CZ69R8HHKQJchBjRwO4=,xUkwCcECyfoPvvPhaeZYGMB/kwU=
17,26,wkimNMXLFn6yvTji+xNDsrZgrIM=,xUkwCcECyfoPvvPhaeZYGMB/kwU=
17,23,wkimNMXLFn6yvTji+xNDsrZgrIM=,nF7i5gyzmbQU29T69cZf766lMhQ=
16,23,/NyGd691CZ69R8HHKQJchBjRwO4=,nF7i5gyzmbQU29T69cZf766lMhQ=
18,25,wkimNMXLFn6yvTji+xNDsrZgrIM=,iSCyKmOeZaOddsD62YCFKIBJZ+o=
17,25,wkimNMXLFn6yvTji+xNDsrZgrIM=,pwCaO/VRZsSBlgCPnK0X13gVRgY=
17,24,wkimNMXLFn6yvTji+xNDsrZgrIM=,pwCaO/VRZsSBlgCPnK0X13gVRgY=
18,24,wkimNMXLFn6yvTji+xNDsrZgrIM=,iSCyKmOeZaOddsD62YCFKIBJZ+o=
16,24,/NyGd691CZ69R8HHKQJchBjRwO4=,pwCaO/VRZsSBlgCPnK0X13gVRgY=
16,25,/NyGd691CZ69R8HHKQJchBjRwO4=,pwCaO/VRZsSBlgCPnK0X13gVRgY=
18,23,wkimNMXLFn6yvTji+xNDsrZgrIM=,VvxenFlLYtynzpzsAboku/ylUVM=
21,9,QQtw2dz4nU3hHse1matuMBf3r5c=,sv4qmfIWma5IA1MCafPJRl5STyU=
22,9,QQtw2dz4nU3hHse1matuMBf3r5c=,Y9vppurODrqg457Mx5MmYkvsx+E=
21,10,QQtw2dz4nU3hHse1matuMBf3r5c=,FEthLQTBMjYvBWZz3iHdYLbpC9o=
22,10,QQtw2dz4nU3hHse1matuMBf3r5c=,T47sh7MyKH/Sluqp3j6Tlub1lYw=
22,8,QQtw2dz4nU3hHse1matuMBf3r5c=,Y9vppurODrqg457Mx5MmYkvsx+E=
22,7,QQtw2dz4nU3hHse1matuMBf3r5c=,OGN2b5oz42/UHmtF88Bf0ejL8HU=
21,8,QQtw2dz4nU3hHse1matuMBf3r5c=,sv4qmfIWma5IA1MCafPJRl5STyU=
21,7,QQtw2dz4nU3hHse1matuMBf3r5c=,b0hEYvXUfvOXyeAWz7r/48dLNpc=
21,5,uqxlYT99mmxs1i60fmR8iBlSv6A=,3vkNUurtWQ4PP4uVuwoj/csroGk=
22,6,uqxlYT99mmxs1i60fmR8iBlSv6A=,OGN2b5oz42/UHmtF88Bf0ejL8HU=
22,5,uqxlYT99mmxs1i60fmR8iBlSv6A=,/aJ/WMruU/asxAlBBpjZdZGDOUw=
21,6,uqxlYT99mmxs1i60fmR8iBlSv6A=,b0hEYvXUfvOXyeAWz7r/48dLNpc=
20,5,uqxlYT99mmxs1i60fmR8iBlSv6A=,3vkNUurtWQ4PP4uVuwoj/csroGk=
20,6,uqxlYT99mmxs1i60fmR8iBlSv6A=,b0hEYvXUfvOXyeAWz7r/48dLNpc=
