-1,-25,vAmXjZuO1W/cVZ/wDKP0785qXWI=,2dhznR5Q/j6shjFUYNI+2WYNHP0=
-1,-17,vAmXjZuO1W/cVZ/wDKP0785qXWI=,9gro4H7+GFYHJXQvkRaC97zZz/M=
-16,-17,vAmXjZuO1W/cVZ/wDKP0785qXWI=,U3NbCT2VfhGPVvUlyX/Z/FWU1xo=
-1,-24,vAmXjZuO1W/cVZ/wDKP0785qXWI=,H3g9ucPgBObpUvksAmE0Lb8ZAos=
-4,-17,vAmXjZuO1W/cVZ/wDKP0785qXWI=,l0L1QP8gzU0uhHzTeZW07SVR4Lo=
-16,-30,vAmXjZuO1W/cVZ/wDKP0785qXWI=,kqcvTGoo2rX5BVgfgRJFSlDFzRQ=
-4,-18,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,l0L1QP8gzU0uhHzTeZW07SVR4Lo=
-5,-18,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,ZHc9oNlbqEkgTTQRbt1UAcTnlIE=
-4,-19,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,bBXPELqDmOzTtdlqM4N/RDeShmY=
-5,-17,vAmXjZuO1W/cVZ/wDKP0785qXWI=,ZHc9oNlbqEkgTTQRbt1UAcTnlIE=
-5,-19,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,Uudt0LIIuFF6OGU9pzxb9SVa5Us=
-6,-17,vAmXjZuO1W/cVZ/wDKP0785qXWI=,ZHc9oNlbqEkgTTQRbt1UAcTnlIE=
-8,-20,vAmXjZuO1W/cVZ/wDKP0785qXWI=,fTk8vQBqKblGR/S6VPudl8UayLA=
-6,-20,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,Uudt0LIIuFF6OGU9pzxb9SVa5Us=
-9,-21,vAmXjZuO1W/cVZ/wDKP0785qXWI=,wgXNQdnBp3IgpibB+TmW0z8Rhgo=
-7,-17,vAmXjZuO1W/cVZ/wDKP0785qXWI=,554oxi/pKQGJUwdqylP2ZD4/zg0=
-8,-21,vAmXjZuO1W/cVZ/wDKP0785qXWI=,pIS+yqFEE81fIZMWoI1LWXRRkH4=
-7,-20,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,fTk8vQBqKblGR/S6VPudl8UayLA=
-9,-20,vAmXjZuO1W/cVZ/wDKP0785qXWI=,tQ+U1X5kd0o6MPBYVxXUXmyUa2M=
-9,-18,vAmXjZuO1W/cVZ/wDKP0785qXWI=,ISGoXallP2gLCgppc948/6hvY/k=
-8,-18,vAmXjZuO1W/cVZ/wDKP0785qXWI=,554oxi/pKQGJUwdqylP2ZD4/zg0=
-6,-18,vAmXjZuO1W/cVZ/wDKP0785qXWI=,ZHc9oNlbqEkgTTQRbt1UAcTnlIE=
-6,-19,vAmXjZuO1W/cVZ/wDKP0785qXWI=,Uudt0LIIuFF6OGU9pzxb9SVa5Us=
-9,-17,vAmXjZuO1W/cVZ/wDKP0785qXWI=,ISGoXallP2gLCgppc948/6hvY/k=
-7,-19,vAmXjZuO1W/cVZ/wDKP0785qXWI=,fTk8vQBqKblGR/S6VPudl8UayLA=
-9,-19,vAmXjZuO1W/cVZ/wDKP0785qXWI=,tQ+U1X5kd0o6MPBYVxXUXmyUa2M=
-8,-17,vAmXjZuO1W/cVZ/wDKP0785qXWI=,554oxi/pKQGJUwdqylP2ZD4/zg0=
-8,-19,vAmXjZuO1W/cVZ/wDKP0785qXWI=,fTk8vQBqKblGR/S6VPudl8UayLA=
-6,-21,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,9pwqJavzkLOZaEZAMFI+8JGiXnA=
-7,-21,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,pIS+yqFEE81fIZMWoI1LWXRRkH4=
-7,-18,vAmXjZuO1W/cVZ/wDKP0785qXWI=,554oxi/pKQGJUwdqylP2ZD4/zg0=
-24,-24,a7mDIrTozJkbW8f0LAIPDgNcGIA=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-25,-25,a7mDIrTozJkbW8f0LAIPDgNcGIA=,OOAhdvQRMu9Cx+TFFYNvrmDvq5I=
-24,-25,a7mDIrTozJkbW8f0LAIPDgNcGIA=,yQLWmlfka+0oiSeQH5R2yCpigXo=
-25,-24,a7mDIrTozJkbW8f0LAIPDgNcGIA=,GMV5aJ7oWDkoXIBoNTSYEP0f7z8=
-25,-22,a7mDIrTozJkbW8f0LAIPDgNcGIA=,NVMw/1RHjcMqOGDgYLkIzmc2HNg=
-24,-22,a7mDIrTozJkbW8f0LAIPDgNcGIA=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-25,-23,a7mDIrTozJkbW8f0LAIPDgNcGIA=,GMV5aJ7oWDkoXIBoNTSYEP0f7z8=
-24,-23,a7mDIrTozJkbW8f0LAIPDgNcGIA=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-24,-20,a7mDIrTozJkbW8f0LAIPDgNcGIA=,Rq8M01QKDP2xgnThrkI1xGGKR5s=
-24,-21,a7mDIrTozJkbW8f0LAIPDgNcGIA=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-25,-20,a7mDIrTozJkbW8f0LAIPDgNcGIA=,iG7f8VvUQ5liNd3uDFBOjQzKeIo=
-25,-21,a7mDIrTozJkbW8f0LAIPDgNcGIA=,NVMw/1RHjcMqOGDgYLkIzmc2HNg=
-22,-20,a7mDIrTozJkbW8f0LAIPDgNcGIA=,Q0cWtcrPvSrY+llAbTTX5yizfLc=
-22,-21,a7mDIrTozJkbW8f0LAIPDgNcGIA=,motQlVJxNYKnJiwLiyZZA4HYRCA=
-23,-20,a7mDIrTozJkbW8f0LAIPDgNcGIA=,Rq8M01QKDP2xgnThrkI1xGGKR5s=
-23,-21,a7mDIrTozJkbW8f0LAIPDgNcGIA=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-20,-20,QLb606ExnCoz5mupdztE/ACbhnU=,1KKZuZXz2VII0MEDqE0GrHSYlaE=
-21,-20,QLb606ExnCoz5mupdztE/ACbhnU=,Q0cWtcrPvSrY+llAbTTX5yizfLc=
-20,-21,QLb606ExnCoz5mupdztE/ACbhnU=,N6AakhEq/vzKA8Ts81QtX5+/GKw=
-21,-21,QLb606ExnCoz5mupdztE/ACbhnU=,motQlVJxNYKnJiwLiyZZA4HYRCA=
-20,-23,QLb606ExnCoz5mupdztE/ACbhnU=,6fHQK2Xgc4fc1gwx4oQ2Q/VmF10=
-22,-22,a7mDIrTozJkbW8f0LAIPDgNcGIA=,motQlVJxNYKnJiwLiyZZA4HYRCA=
-20,-22,QLb606ExnCoz5mupdztE/ACbhnU=,N6AakhEq/vzKA8Ts81QtX5+/GKw=
-21,-22,QLb606ExnCoz5mupdztE/ACbhnU=,motQlVJxNYKnJiwLiyZZA4HYRCA=
-21,-23,QLb606ExnCoz5mupdztE/ACbhnU=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-23,-22,a7mDIrTozJkbW8f0LAIPDgNcGIA=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-22,-23,a7mDIrTozJkbW8f0LAIPDgNcGIA=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-23,-23,a7mDIrTozJkbW8f0LAIPDgNcGIA=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-23,-24,a7mDIrTozJkbW8f0LAIPDgNcGIA=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-22,-24,a7mDIrTozJkbW8f0LAIPDgNcGIA=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-22,-25,a7mDIrTozJkbW8f0LAIPDgNcGIA=,4rFcjdYf5PZcAJMntYfNsActH9k=
-23,-25,a7mDIrTozJkbW8f0LAIPDgNcGIA=,yQLWmlfka+0oiSeQH5R2yCpigXo=
-21,-27,a7mDIrTozJkbW8f0LAIPDgNcGIA=,jOaXFbU4bo9seuAJmGheYS65Sq0=
-20,-27,a7mDIrTozJkbW8f0LAIPDgNcGIA=,XdmNXar+pKIlQ9S4+mdGSaMhiNo=
-20,-26,a7mDIrTozJkbW8f0LAIPDgNcGIA=,s8w3Z460RRzLAL3vVvum5eMcMyw=
-21,-26,a7mDIrTozJkbW8f0LAIPDgNcGIA=,4rFcjdYf5PZcAJMntYfNsActH9k=
-21,-24,a7mDIrTozJkbW8f0LAIPDgNcGIA=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-20,-24,a7mDIrTozJkbW8f0LAIPDgNcGIA=,6fHQK2Xgc4fc1gwx4oQ2Q/VmF10=
-23,-27,a7mDIrTozJkbW8f0LAIPDgNcGIA=,O7dUmF47NHnHtCfFfKjV4sD0SMU=
-22,-27,a7mDIrTozJkbW8f0LAIPDgNcGIA=,jOaXFbU4bo9seuAJmGheYS65Sq0=
-22,-26,a7mDIrTozJkbW8f0LAIPDgNcGIA=,4rFcjdYf5PZcAJMntYfNsActH9k=
-23,-26,a7mDIrTozJkbW8f0LAIPDgNcGIA=,yQLWmlfka+0oiSeQH5R2yCpigXo=
-20,-25,a7mDIrTozJkbW8f0LAIPDgNcGIA=,s8w3Z460RRzLAL3vVvum5eMcMyw=
-21,-25,a7mDIrTozJkbW8f0LAIPDgNcGIA=,4rFcjdYf5PZcAJMntYfNsActH9k=
-24,-27,a7mDIrTozJkbW8f0LAIPDgNcGIA=,O7dUmF47NHnHtCfFfKjV4sD0SMU=
-25,-27,a7mDIrTozJkbW8f0LAIPDgNcGIA=,zhrXio3G+ejSObHMFnkqF3D8c3Q=
-24,-26,a7mDIrTozJkbW8f0LAIPDgNcGIA=,yQLWmlfka+0oiSeQH5R2yCpigXo=
-25,-26,a7mDIrTozJkbW8f0LAIPDgNcGIA=,OOAhdvQRMu9Cx+TFFYNvrmDvq5I=
-24,-29,mZVMIG8DKYJjU/llmLcFid2Ih9M=,gIBij1n59t7yRevcFmi/6k5d/nI=
-27,-28,mZVMIG8DKYJjU/llmLcFid2Ih9M=,DYlTmrX5/8hoj8CZ8v59122RBaQ=
-25,-28,mZVMIG8DKYJjU/llmLcFid2Ih9M=,zhrXio3G+ejSObHMFnkqF3D8c3Q=
-25,-29,mZVMIG8DKYJjU/llmLcFid2Ih9M=,Bfhy+gZ3RTW8e7Ae4hvtc/PX7yU=
-24,-28,mZVMIG8DKYJjU/llmLcFid2Ih9M=,O7dUmF47NHnHtCfFfKjV4sD0SMU=
-27,-29,mZVMIG8DKYJjU/llmLcFid2Ih9M=,jy6IXA/Lv/JnId1tt8X+ti9wMlE=
-26,-28,mZVMIG8DKYJjU/llmLcFid2Ih9M=,zhrXio3G+ejSObHMFnkqF3D8c3Q=
-27,-27,a7mDIrTozJkbW8f0LAIPDgNcGIA=,DYlTmrX5/8hoj8CZ8v59122RBaQ=
-27,-26,a7mDIrTozJkbW8f0LAIPDgNcGIA=,xCZDlANO93cgX4TwrnYubXef4ho=
-26,-27,a7mDIrTozJkbW8f0LAIPDgNcGIA=,zhrXio3G+ejSObHMFnkqF3D8c3Q=
-26,-26,a7mDIrTozJkbW8f0LAIPDgNcGIA=,OOAhdvQRMu9Cx+TFFYNvrmDvq5I=
-26,-29,a7mDIrTozJkbW8f0LAIPDgNcGIA=,Bfhy+gZ3RTW8e7Ae4hvtc/PX7yU=
-27,-21,a7mDIrTozJkbW8f0LAIPDgNcGIA=,zwIzW3By+wr8ieEqRnFnTXLsne8=
-27,-20,a7mDIrTozJkbW8f0LAIPDgNcGIA=,iiNmgfdbxzpIlz4esRP7wDSPUGg=
-26,-20,a7mDIrTozJkbW8f0LAIPDgNcGIA=,iG7f8VvUQ5liNd3uDFBOjQzKeIo=
-28,-20,a7mDIrTozJkbW8f0LAIPDgNcGIA=,iiNmgfdbxzpIlz4esRP7wDSPUGg=
-26,-21,a7mDIrTozJkbW8f0LAIPDgNcGIA=,NVMw/1RHjcMqOGDgYLkIzmc2HNg=
-29,-20,a7mDIrTozJkbW8f0LAIPDgNcGIA=,MFaVMeNq/P7qJZk+vGrrhuSuNQc=
-28,-21,a7mDIrTozJkbW8f0LAIPDgNcGIA=,zwIzW3By+wr8ieEqRnFnTXLsne8=
-27,-25,a7mDIrTozJkbW8f0LAIPDgNcGIA=,xCZDlANO93cgX4TwrnYubXef4ho=
-29,-21,a7mDIrTozJkbW8f0LAIPDgNcGIA=,4zutNEielJizts6nS3HqnrzpuiA=
-26,-22,a7mDIrTozJkbW8f0LAIPDgNcGIA=,NVMw/1RHjcMqOGDgYLkIzmc2HNg=
-26,-23,a7mDIrTozJkbW8f0LAIPDgNcGIA=,GMV5aJ7oWDkoXIBoNTSYEP0f7z8=
-27,-22,a7mDIrTozJkbW8f0LAIPDgNcGIA=,zwIzW3By+wr8ieEqRnFnTXLsne8=
-26,-25,a7mDIrTozJkbW8f0LAIPDgNcGIA=,OOAhdvQRMu9Cx+TFFYNvrmDvq5I=
-26,-24,a7mDIrTozJkbW8f0LAIPDgNcGIA=,GMV5aJ7oWDkoXIBoNTSYEP0f7z8=
-27,-24,a7mDIrTozJkbW8f0LAIPDgNcGIA=,vcY1XCNdOrsfu6BMXsL5+2lf9tk=
-27,-23,a7mDIrTozJkbW8f0LAIPDgNcGIA=,vcY1XCNdOrsfu6BMXsL5+2lf9tk=
-28,-22,a7mDIrTozJkbW8f0LAIPDgNcGIA=,zwIzW3By+wr8ieEqRnFnTXLsne8=
-27,-30,a7mDIrTozJkbW8f0LAIPDgNcGIA=,jy6IXA/Lv/JnId1tt8X+ti9wMlE=
-28,-23,a7mDIrTozJkbW8f0LAIPDgNcGIA=,vcY1XCNdOrsfu6BMXsL5+2lf9tk=
-26,-30,a7mDIrTozJkbW8f0LAIPDgNcGIA=,Bfhy+gZ3RTW8e7Ae4hvtc/PX7yU=
-29,-22,a7mDIrTozJkbW8f0LAIPDgNcGIA=,4zutNEielJizts6nS3HqnrzpuiA=
-29,-23,a7mDIrTozJkbW8f0LAIPDgNcGIA=,8yzVTjYxTK2d8w/cmvFbBsmWykU=
-28,-19,a7mDIrTozJkbW8f0LAIPDgNcGIA=,iiNmgfdbxzpIlz4esRP7wDSPUGg=
-29,-18,a7mDIrTozJkbW8f0LAIPDgNcGIA=,o6jfoaqUWiaVaZNsdiGrJeV69+M=
-30,-18,a7mDIrTozJkbW8f0LAIPDgNcGIA=,o6jfoaqUWiaVaZNsdiGrJeV69+M=
-29,-19,a7mDIrTozJkbW8f0LAIPDgNcGIA=,MFaVMeNq/P7qJZk+vGrrhuSuNQc=
-30,-19,a7mDIrTozJkbW8f0LAIPDgNcGIA=,MFaVMeNq/P7qJZk+vGrrhuSuNQc=
-28,-27,a7mDIrTozJkbW8f0LAIPDgNcGIA=,DYlTmrX5/8hoj8CZ8v59122RBaQ=
-30,-26,a7mDIrTozJkbW8f0LAIPDgNcGIA=,yhk2YOeyResRdYXSvkOu0UbEze4=
-29,-26,a7mDIrTozJkbW8f0LAIPDgNcGIA=,yhk2YOeyResRdYXSvkOu0UbEze4=
-29,-27,a7mDIrTozJkbW8f0LAIPDgNcGIA=,qpyjiMsE1mahmFQ9Wncx5liwJyk=
-30,-25,a7mDIrTozJkbW8f0LAIPDgNcGIA=,yhk2YOeyResRdYXSvkOu0UbEze4=
-30,-27,a7mDIrTozJkbW8f0LAIPDgNcGIA=,qpyjiMsE1mahmFQ9Wncx5liwJyk=
-29,-25,a7mDIrTozJkbW8f0LAIPDgNcGIA=,yhk2YOeyResRdYXSvkOu0UbEze4=
-28,-25,a7mDIrTozJkbW8f0LAIPDgNcGIA=,xCZDlANO93cgX4TwrnYubXef4ho=
-29,-24,a7mDIrTozJkbW8f0LAIPDgNcGIA=,8yzVTjYxTK2d8w/cmvFbBsmWykU=
-28,-26,a7mDIrTozJkbW8f0LAIPDgNcGIA=,xCZDlANO93cgX4TwrnYubXef4ho=
-30,-24,a7mDIrTozJkbW8f0LAIPDgNcGIA=,8yzVTjYxTK2d8w/cmvFbBsmWykU=
-28,-24,a7mDIrTozJkbW8f0LAIPDgNcGIA=,vcY1XCNdOrsfu6BMXsL5+2lf9tk=
-30,-30,a7mDIrTozJkbW8f0LAIPDgNcGIA=,cdBew3V2nP0+KEs1Y4QGNFaHyII=
-30,-29,a7mDIrTozJkbW8f0LAIPDgNcGIA=,cdBew3V2nP0+KEs1Y4QGNFaHyII=
-28,-29,a7mDIrTozJkbW8f0LAIPDgNcGIA=,jy6IXA/Lv/JnId1tt8X+ti9wMlE=
-30,-28,a7mDIrTozJkbW8f0LAIPDgNcGIA=,qpyjiMsE1mahmFQ9Wncx5liwJyk=
-28,-28,a7mDIrTozJkbW8f0LAIPDgNcGIA=,DYlTmrX5/8hoj8CZ8v59122RBaQ=
-29,-28,a7mDIrTozJkbW8f0LAIPDgNcGIA=,qpyjiMsE1mahmFQ9Wncx5liwJyk=
-29,-29,a7mDIrTozJkbW8f0LAIPDgNcGIA=,cdBew3V2nP0+KEs1Y4QGNFaHyII=
-29,-30,a7mDIrTozJkbW8f0LAIPDgNcGIA=,cdBew3V2nP0+KEs1Y4QGNFaHyII=
-28,-30,a7mDIrTozJkbW8f0LAIPDgNcGIA=,jy6IXA/Lv/JnId1tt8X+ti9wMlE=
-18,-23,6KqE/DiYT7zVzYMlk+Xs0ehav/I=,J/Ygc4lAiKUeODjq2KPzznA9VOU=
-19,-23,6KqE/DiYT7zVzYMlk+Xs0ehav/I=,6fHQK2Xgc4fc1gwx4oQ2Q/VmF10=
-18,-22,6KqE/DiYT7zVzYMlk+Xs0ehav/I=,5GwhvW/ZdqMsIoTItTnvymd2H+Q=
-19,-22,6KqE/DiYT7zVzYMlk+Xs0ehav/I=,N6AakhEq/vzKA8Ts81QtX5+/GKw=
-19,-25,6KqE/DiYT7zVzYMlk+Xs0ehav/I=,s8w3Z460RRzLAL3vVvum5eMcMyw=
-18,-24,mZVMIG8DKYJjU/llmLcFid2Ih9M=,J/Ygc4lAiKUeODjq2KPzznA9VOU=
-18,-25,mZVMIG8DKYJjU/llmLcFid2Ih9M=,Sw8lYaTwm/z2HxiSR7+AlBckUXs=
-19,-24,mZVMIG8DKYJjU/llmLcFid2Ih9M=,6fHQK2Xgc4fc1gwx4oQ2Q/VmF10=
-19,-27,mZVMIG8DKYJjU/llmLcFid2Ih9M=,XdmNXar+pKIlQ9S4+mdGSaMhiNo=
-18,-27,mZVMIG8DKYJjU/llmLcFid2Ih9M=,K3ytAJWruJp6KXokPGJ8zVMVZoU=
-18,-26,mZVMIG8DKYJjU/llmLcFid2Ih9M=,Sw8lYaTwm/z2HxiSR7+AlBckUXs=
-18,-21,6KqE/DiYT7zVzYMlk+Xs0ehav/I=,5GwhvW/ZdqMsIoTItTnvymd2H+Q=
-19,-26,mZVMIG8DKYJjU/llmLcFid2Ih9M=,s8w3Z460RRzLAL3vVvum5eMcMyw=
-19,-21,6KqE/DiYT7zVzYMlk+Xs0ehav/I=,N6AakhEq/vzKA8Ts81QtX5+/GKw=
-18,-20,6KqE/DiYT7zVzYMlk+Xs0ehav/I=,tTv4gk7I5DvSK4Ax9n7JP5HZV24=
-19,-20,6KqE/DiYT7zVzYMlk+Xs0ehav/I=,1KKZuZXz2VII0MEDqE0GrHSYlaE=
-21,-18,6KqE/DiYT7zVzYMlk+Xs0ehav/I=,az5b48vgtgMzg4h9iECXZAU8fV8=
-21,-19,QLb606ExnCoz5mupdztE/ACbhnU=,Q0cWtcrPvSrY+llAbTTX5yizfLc=
-20,-18,6KqE/DiYT7zVzYMlk+Xs0ehav/I=,uDkbQ4kbjjy+dF99DAb+JNg2COU=
-20,-19,6KqE/DiYT7zVzYMlk+Xs0ehav/I=,1KKZuZXz2VII0MEDqE0GrHSYlaE=
-22,-18,QLb606ExnCoz5mupdztE/ACbhnU=,az5b48vgtgMzg4h9iECXZAU8fV8=
-22,-19,QLb606ExnCoz5mupdztE/ACbhnU=,Q0cWtcrPvSrY+llAbTTX5yizfLc=
-23,-18,QLb606ExnCoz5mupdztE/ACbhnU=,eTEO6sfhddzvVxN8Ae0v7qNCOjU=
-23,-19,QLb606ExnCoz5mupdztE/ACbhnU=,Rq8M01QKDP2xgnThrkI1xGGKR5s=
-18,-19,6KqE/DiYT7zVzYMlk+Xs0ehav/I=,tTv4gk7I5DvSK4Ax9n7JP5HZV24=
-17,-19,a7mDIrTozJkbW8f0LAIPDgNcGIA=,tTv4gk7I5DvSK4Ax9n7JP5HZV24=
-19,-18,6KqE/DiYT7zVzYMlk+Xs0ehav/I=,uDkbQ4kbjjy+dF99DAb+JNg2COU=
-19,-19,6KqE/DiYT7zVzYMlk+Xs0ehav/I=,1KKZuZXz2VII0MEDqE0GrHSYlaE=
-17,-18,a7mDIrTozJkbW8f0LAIPDgNcGIA=,EfZW7q41qEXB3eXOBGVdeR5IVXk=
-18,-18,6KqE/DiYT7zVzYMlk+Xs0ehav/I=,EfZW7q41qEXB3eXOBGVdeR5IVXk=
-27,-19,a7mDIrTozJkbW8f0LAIPDgNcGIA=,iiNmgfdbxzpIlz4esRP7wDSPUGg=
-17,-23,a7mDIrTozJkbW8f0LAIPDgNcGIA=,J/Ygc4lAiKUeODjq2KPzznA9VOU=
-17,-22,a7mDIrTozJkbW8f0LAIPDgNcGIA=,5GwhvW/ZdqMsIoTItTnvymd2H+Q=
-26,-18,a7mDIrTozJkbW8f0LAIPDgNcGIA=,MGj1qgbbvd/rTU5xvYwc9mqIIME=
-26,-19,a7mDIrTozJkbW8f0LAIPDgNcGIA=,iG7f8VvUQ5liNd3uDFBOjQzKeIo=
-17,-21,a7mDIrTozJkbW8f0LAIPDgNcGIA=,5GwhvW/ZdqMsIoTItTnvymd2H+Q=
-24,-19,a7mDIrTozJkbW8f0LAIPDgNcGIA=,Rq8M01QKDP2xgnThrkI1xGGKR5s=
-17,-26,a7mDIrTozJkbW8f0LAIPDgNcGIA=,Sw8lYaTwm/z2HxiSR7+AlBckUXs=
-17,-27,a7mDIrTozJkbW8f0LAIPDgNcGIA=,K3ytAJWruJp6KXokPGJ8zVMVZoU=
-17,-20,a7mDIrTozJkbW8f0LAIPDgNcGIA=,tTv4gk7I5DvSK4Ax9n7JP5HZV24=
-24,-18,a7mDIrTozJkbW8f0LAIPDgNcGIA=,eTEO6sfhddzvVxN8Ae0v7qNCOjU=
-17,-24,a7mDIrTozJkbW8f0LAIPDgNcGIA=,J/Ygc4lAiKUeODjq2KPzznA9VOU=
-25,-17,a7mDIrTozJkbW8f0LAIPDgNcGIA=,MGj1qgbbvd/rTU5xvYwc9mqIIME=
-25,-19,a7mDIrTozJkbW8f0LAIPDgNcGIA=,iG7f8VvUQ5liNd3uDFBOjQzKeIo=
-17,-25,a7mDIrTozJkbW8f0LAIPDgNcGIA=,Sw8lYaTwm/z2HxiSR7+AlBckUXs=
-25,-18,a7mDIrTozJkbW8f0LAIPDgNcGIA=,MGj1qgbbvd/rTU5xvYwc9mqIIME=
-24,-17,a7mDIrTozJkbW8f0LAIPDgNcGIA=,eTEO6sfhddzvVxN8Ae0v7qNCOjU=
-30,-22,a7mDIrTozJkbW8f0LAIPDgNcGIA=,4zutNEielJizts6nS3HqnrzpuiA=
-30,-21,a7mDIrTozJkbW8f0LAIPDgNcGIA=,4zutNEielJizts6nS3HqnrzpuiA=
-30,-23,a7mDIrTozJkbW8f0LAIPDgNcGIA=,8yzVTjYxTK2d8w/cmvFbBsmWykU=
-30,-20,a7mDIrTozJkbW8f0LAIPDgNcGIA=,MFaVMeNq/P7qJZk+vGrrhuSuNQc=
-25,-30,a7mDIrTozJkbW8f0LAIPDgNcGIA=,Bfhy+gZ3RTW8e7Ae4hvtc/PX7yU=
-24,-30,a7mDIrTozJkbW8f0LAIPDgNcGIA=,gIBij1n59t7yRevcFmi/6k5d/nI=
-26,-17,a7mDIrTozJkbW8f0LAIPDgNcGIA=,MGj1qgbbvd/rTU5xvYwc9mqIIME=
-29,-17,a7mDIrTozJkbW8f0LAIPDgNcGIA=,o6jfoaqUWiaVaZNsdiGrJeV69+M=
-30,-17,a7mDIrTozJkbW8f0LAIPDgNcGIA=,o6jfoaqUWiaVaZNsdiGrJeV69+M=
-17,-17,a7mDIrTozJkbW8f0LAIPDgNcGIA=,EfZW7q41qEXB3eXOBGVdeR5IVXk=
-21,-17,a7mDIrTozJkbW8f0LAIPDgNcGIA=,az5b48vgtgMzg4h9iECXZAU8fV8=
-22,-17,a7mDIrTozJkbW8f0LAIPDgNcGIA=,az5b48vgtgMzg4h9iECXZAU8fV8=
-23,-17,a7mDIrTozJkbW8f0LAIPDgNcGIA=,eTEO6sfhddzvVxN8Ae0v7qNCOjU=
-20,-17,a7mDIrTozJkbW8f0LAIPDgNcGIA=,uDkbQ4kbjjy+dF99DAb+JNg2COU=
-19,-17,a7mDIrTozJkbW8f0LAIPDgNcGIA=,uDkbQ4kbjjy+dF99DAb+JNg2COU=
-18,-17,a7mDIrTozJkbW8f0LAIPDgNcGIA=,EfZW7q41qEXB3eXOBGVdeR5IVXk=
-18,-28,mZVMIG8DKYJjU/llmLcFid2Ih9M=,K3ytAJWruJp6KXokPGJ8zVMVZoU=
-19,-28,mZVMIG8DKYJjU/llmLcFid2Ih9M=,XdmNXar+pKIlQ9S4+mdGSaMhiNo=
-17,-28,a7mDIrTozJkbW8f0LAIPDgNcGIA=,K3ytAJWruJp6KXokPGJ8zVMVZoU=
-17,-29,a7mDIrTozJkbW8f0LAIPDgNcGIA=,UCNGxEi5xtsjGvyepDGju9iehJg=
-19,-30,a7mDIrTozJkbW8f0LAIPDgNcGIA=,CvR+p4kUJ91sKmpu+X2W3Uvo1n0=
-19,-29,mZVMIG8DKYJjU/llmLcFid2Ih9M=,CvR+p4kUJ91sKmpu+X2W3Uvo1n0=
-18,-29,mZVMIG8DKYJjU/llmLcFid2Ih9M=,UCNGxEi5xtsjGvyepDGju9iehJg=
-18,-30,a7mDIrTozJkbW8f0LAIPDgNcGIA=,UCNGxEi5xtsjGvyepDGju9iehJg=
-17,-30,a7mDIrTozJkbW8f0LAIPDgNcGIA=,UCNGxEi5xtsjGvyepDGju9iehJg=
-20,-28,mZVMIG8DKYJjU/llmLcFid2Ih9M=,XdmNXar+pKIlQ9S4+mdGSaMhiNo=
-20,-29,mZVMIG8DKYJjU/llmLcFid2Ih9M=,CvR+p4kUJ91sKmpu+X2W3Uvo1n0=
-21,-28,mZVMIG8DKYJjU/llmLcFid2Ih9M=,jOaXFbU4bo9seuAJmGheYS65Sq0=
-21,-29,mZVMIG8DKYJjU/llmLcFid2Ih9M=,ycKauWQAtdSMcHxDxluBGFtTJCs=
-22,-29,mZVMIG8DKYJjU/llmLcFid2Ih9M=,ycKauWQAtdSMcHxDxluBGFtTJCs=
-23,-29,mZVMIG8DKYJjU/llmLcFid2Ih9M=,gIBij1n59t7yRevcFmi/6k5d/nI=
-23,-28,mZVMIG8DKYJjU/llmLcFid2Ih9M=,O7dUmF47NHnHtCfFfKjV4sD0SMU=
-22,-28,mZVMIG8DKYJjU/llmLcFid2Ih9M=,jOaXFbU4bo9seuAJmGheYS65Sq0=
-20,-30,a7mDIrTozJkbW8f0LAIPDgNcGIA=,CvR+p4kUJ91sKmpu+X2W3Uvo1n0=
-22,-30,a7mDIrTozJkbW8f0LAIPDgNcGIA=,ycKauWQAtdSMcHxDxluBGFtTJCs=
-23,-30,a7mDIrTozJkbW8f0LAIPDgNcGIA=,gIBij1n59t7yRevcFmi/6k5d/nI=
-21,-30,a7mDIrTozJkbW8f0LAIPDgNcGIA=,ycKauWQAtdSMcHxDxluBGFtTJCs=
-29,-11,jk/MbB/g4d/6JlUFfJ5MRVKnWEQ=,Z7EoIQfy2qmYexFBAuNqlWxvMq8=
-28,-10,jk/MbB/g4d/6JlUFfJ5MRVKnWEQ=,oM3tGRIrxM1znam2S5QRxy0JQa0=
